index,louvain
0,13
1,3
2,3
3,7
4,6
5,7
6,3
7,7
8,3
9,3
10,3
11,3
12,20
13,3
14,3
15,7
16,19
17,3
18,20
19,9
20,3
21,7
22,2
23,7
24,6
25,7
26,6
27,6
28,3
29,6
30,3
31,3
32,3
33,3
34,2
35,23
36,10
37,2
38,20
39,10
40,3
41,10
42,10
43,2
44,10
45,20
46,7
47,10
48,7
49,20
50,10
51,3
52,7
53,25
54,3
55,13
56,3
57,3
58,3
59,7
60,3
61,7
62,3
63,3
64,13
65,20
66,13
67,6
68,3
69,6
70,6
71,13
72,9
73,3
74,6
75,6
76,6
77,20
78,3
79,3
80,6
81,6
82,6
83,6
84,3
85,7
86,2
87,9
88,3
89,3
90,3
91,6
92,6
93,7
94,9
95,3
96,3
97,3
98,3
99,10
100,3
101,3
102,3
103,3
104,25
105,25
106,7
107,13
108,3
109,7
110,6
111,3
112,3
113,7
114,3
115,2
116,2
117,10
118,3
119,18
120,6
121,9
122,9
123,25
124,19
125,2
126,9
127,13
128,9
129,6
130,19
131,9
132,9
133,9
134,13
135,13
136,10
137,9
138,13
139,9
140,19
141,13
142,6
143,6
144,9
145,25
146,23
147,3
148,19
149,6
150,7
151,9
152,9
153,9
154,2
155,2
156,6
157,3
158,9
159,10
160,3
161,3
162,6
163,9
164,9
165,9
166,20
167,2
168,19
169,6
170,10
171,9
172,3
173,6
174,3
175,6
176,7
177,2
178,6
179,9
180,9
181,19
182,9
183,6
184,6
185,9
186,6
187,3
188,6
189,19
190,9
191,3
192,10
193,19
194,6
195,19
196,6
197,2
198,7
199,6
200,13
201,10
202,9
203,2
204,9
205,2
206,9
207,13
208,3
209,6
210,9
211,19
212,2
213,6
214,20
215,6
216,13
217,6
218,13
219,7
220,2
221,6
222,6
223,13
224,13
225,6
226,2
227,9
228,13
229,9
230,18
231,12
232,5
233,6
234,9
235,18
236,13
237,11
238,19
239,2
240,19
241,18
242,5
243,8
244,10
245,7
246,19
247,5
248,4
249,18
250,18
251,18
252,2
253,19
254,18
255,19
256,10
257,9
258,13
259,18
260,7
261,17
262,18
263,2
264,23
265,2
266,23
267,23
268,18
269,18
270,16
271,11
272,11
273,5
274,23
275,19
276,18
277,13
278,7
279,13
280,5
281,2
282,10
283,13
284,8
285,18
286,5
287,10
288,5
289,20
290,19
291,4
292,9
293,23
294,9
295,8
296,2
297,10
298,18
299,12
300,5
301,25
302,23
303,18
304,13
305,16
306,13
307,12
308,8
309,23
310,8
311,18
312,18
313,23
314,2
315,25
316,11
317,5
318,2
319,5
320,5
321,4
322,4
323,4
324,5
325,10
326,5
327,2
328,5
329,23
330,20
331,16
332,5
333,20
334,4
335,10
336,5
337,5
338,4
339,10
340,16
341,4
342,26
343,5
344,20
345,4
346,10
347,4
348,11
349,2
350,4
351,4
352,4
353,2
354,5
355,5
356,6
357,10
358,7
359,5
360,2
361,2
362,4
363,4
364,19
365,11
366,16
367,6
368,11
369,4
370,4
371,4
372,7
373,4
374,5
375,4
376,4
377,4
378,4
379,2
380,5
381,23
382,5
383,5
384,2
385,4
386,11
387,11
388,14
389,5
390,11
391,5
392,9
393,23
394,18
395,6
396,5
397,19
398,2
399,5
400,18
401,4
402,4
403,2
404,4
405,4
406,4
407,2
408,5
409,16
410,13
411,23
412,4
413,4
414,11
415,18
416,11
417,11
418,5
419,5
420,4
421,18
422,16
423,10
424,16
425,16
426,10
427,25
428,16
429,2
430,16
431,25
432,2
433,16
434,5
435,4
436,4
437,2
438,5
439,5
440,11
441,4
442,2
443,11
444,4
445,18
446,4
447,25
448,11
449,5
450,20
451,5
452,16
453,11
454,11
455,2
456,11
457,5
458,10
459,10
460,2
461,2
462,4
463,5
464,4
465,4
466,11
467,4
468,4
469,4
470,5
471,5
472,20
473,4
474,4
475,4
476,4
477,4
478,13
479,6
480,18
481,2
482,11
483,2
484,18
485,25
486,10
487,16
488,11
489,16
490,10
491,5
492,11
493,11
494,5
495,7
496,10
497,4
498,4
499,22
500,11
501,12
502,4
503,5
504,10
505,25
506,25
507,5
508,7
509,16
510,5
511,10
512,11
513,5
514,5
515,19
516,5
517,5
518,4
519,4
520,11
521,11
522,5
523,8
524,8
525,21
526,15
527,15
528,22
529,12
530,12
531,1
532,12
533,21
534,22
535,12
536,11
537,17
538,8
539,1
540,24
541,21
542,14
543,8
544,24
545,15
546,14
547,24
548,21
549,14
550,24
551,12
552,15
553,24
554,12
555,17
556,17
557,21
558,8
559,14
560,17
561,24
562,8
563,24
564,17
565,16
566,10
567,16
568,16
569,16
570,20
571,14
572,11
573,8
574,12
575,7
576,15
577,22
578,14
579,7
580,7
581,7
582,10
583,21
584,2
585,22
586,8
587,7
588,10
589,20
590,1
591,7
592,7
593,2
594,14
595,7
596,14
597,1
598,7
599,10
600,13
601,7
602,10
603,1
604,17
605,7
606,22
607,1
608,12
609,15
610,7
611,2
612,15
613,1
614,15
615,15
616,8
617,23
618,2
619,15
620,12
621,21
622,17
623,22
624,2
625,8
626,14
627,8
628,8
629,14
630,15
631,16
632,15
633,14
634,16
635,25
636,20
637,16
638,16
639,12
640,15
641,23
642,14
643,8
644,11
645,8
646,12
647,21
648,8
649,14
650,12
651,11
652,12
653,12
654,19
655,17
656,17
657,17
658,19
659,15
660,17
661,22
662,8
663,8
664,23
665,20
666,22
667,22
668,22
669,21
670,17
671,14
672,12
673,24
674,22
675,24
676,2
677,24
678,15
679,7
680,12
681,12
682,2
683,26
684,8
685,17
686,17
687,12
688,22
689,12
690,15
691,9
692,8
693,17
694,15
695,22
696,21
697,17
698,14
699,12
700,22
701,22
702,21
703,17
704,13
705,24
706,26
707,12
708,11
709,12
710,22
711,14
712,22
713,17
714,22
715,15
716,11
717,26
718,21
719,11
720,8
721,8
722,7
723,8
724,8
725,12
726,24
727,14
728,8
729,22
730,8
731,24
732,12
733,20
734,21
735,14
736,21
737,17
738,20
739,21
740,21
741,21
742,8
743,12
744,8
745,8
746,21
747,17
748,15
749,17
750,14
751,24
752,12
753,15
754,17
755,12
756,15
757,12
758,11
759,21
760,12
761,23
762,8
763,21
764,14
765,24
766,8
767,12
768,17
769,15
770,14
771,24
772,21
773,15
774,26
775,15
776,24
777,14
778,2
779,14
780,17
781,8
782,12
783,14
784,17
785,25
786,8
787,26
788,12
789,11
790,2
791,8
792,20
793,15
794,19
795,15
796,15
797,8
798,16
799,14
800,14
801,16
802,14
803,15
804,1
805,1
806,1
807,1
808,1
809,1
810,1
811,1
812,1
813,2
814,1
815,1
816,1
817,1
818,1
819,1
820,1
821,1
822,1
823,1
824,1
825,1
826,1
827,2
828,1
829,1
830,1
831,1
832,1
833,1
834,1
835,1
836,1
837,1
838,1
839,1
840,1
841,1
842,1
843,1
844,1
845,1
846,1
847,1
848,1
849,1
850,1
851,1
852,1
853,1
854,1
855,1
856,1
857,1
858,1
859,1
860,8
861,1
862,2
863,1
864,1
865,2
866,1
867,2
868,1
869,1
870,1
871,1
872,1
873,1
874,1
875,1
876,1
877,1
878,1
879,2
880,1
881,2
882,1
883,1
884,1
885,2
886,2
887,2
888,1
889,1
890,1
891,1
892,1
893,2
894,1
895,1
896,1
897,1
898,1
899,1
900,1
901,26
902,2
903,2
904,1
905,1
906,1
907,1
908,1
909,1
910,2
911,1
912,20
